Gender,Age,Annual_Income,Spending_Score,Cluster,Segment
1,19,15,39,1,Target Growth
1,21,15,81,1,Target Growth
0,20,16,6,4,Low Engagement
0,23,16,77,1,Target Growth
0,31,17,40,4,Low Engagement
0,22,17,76,1,Target Growth
0,35,18,6,4,Low Engagement
0,23,18,94,1,Target Growth
1,64,19,3,4,Low Engagement
0,30,19,72,1,Target Growth
1,67,19,14,4,Low Engagement
0,35,19,99,1,Target Growth
0,58,20,15,4,Low Engagement
0,24,20,77,1,Target Growth
1,37,20,13,4,Low Engagement
1,22,20,79,1,Target Growth
0,35,21,35,4,Low Engagement
1,20,21,66,1,Target Growth
1,52,23,29,4,Low Engagement
0,35,23,98,1,Target Growth
1,35,24,35,4,Low Engagement
1,25,24,73,1,Target Growth
0,46,25,5,4,Low Engagement
1,31,25,73,1,Target Growth
0,54,28,14,4,Low Engagement
1,29,28,82,1,Target Growth
0,45,28,32,4,Low Engagement
1,35,28,61,1,Target Growth
0,40,29,31,4,Low Engagement
0,23,29,87,1,Target Growth
1,60,30,4,4,Low Engagement
0,21,30,73,1,Target Growth
1,53,33,4,4,Low Engagement
1,18,33,92,1,Target Growth
0,49,33,14,4,Low Engagement
0,21,33,81,1,Target Growth
0,42,34,17,4,Low Engagement
0,30,34,73,1,Target Growth
0,36,37,26,4,Low Engagement
0,20,37,75,1,Target Growth
0,65,38,35,2,Impulse Buyers
1,24,38,92,1,Target Growth
1,48,39,36,4,Low Engagement
0,31,39,61,3,Moderate Spender
0,49,39,28,4,Low Engagement
0,24,39,65,1,Target Growth
0,50,40,55,2,Impulse Buyers
0,27,40,47,3,Moderate Spender
0,29,40,42,3,Moderate Spender
0,31,40,42,3,Moderate Spender
0,49,42,52,2,Impulse Buyers
1,33,42,60,3,Moderate Spender
0,31,43,54,3,Moderate Spender
1,59,43,60,2,Impulse Buyers
0,50,43,45,2,Impulse Buyers
1,47,43,41,2,Impulse Buyers
0,51,44,50,2,Impulse Buyers
1,69,44,46,2,Impulse Buyers
0,27,46,51,3,Moderate Spender
1,53,46,46,2,Impulse Buyers
1,70,46,56,2,Impulse Buyers
1,19,46,55,3,Moderate Spender
0,67,47,52,2,Impulse Buyers
0,54,47,59,2,Impulse Buyers
1,63,48,51,2,Impulse Buyers
